name,description,developer,publisher,released_date,id,Release by system,MetasScore
The Legend of Zelda: Spirit Tracks,"The Legend of Zelda: Spirit Tracks is an action-adventure game developed and published by Nintendo for the Nintendo DS handheld game console. Set a century after The Wind Waker and its sequel Phantom Hourglass, the storyline follows the current incarnations of Link and Princess Zelda as they explore the land of New Hyrule to prevent the awakening of the Demon King Malladus. Players navigate New Hyrule, completing quests that advance the story and solving environmental and dungeon-based puzzles, many requiring use of the DS's touchscreen and other hardware features. Navigation between towns and dungeons is done using a train, which features its own set of mechanics and puzzles.",Nintendo EAD,Nintendo," December 7, 2009",5f6ce9d805615a85623ec2c5,"['2009 - DS[62]', '2016 - Wii U Virtual Console']",Metascore 87 
BS The Legend of Zelda: Ancient Stone Tablets,"BS The Legend of Zelda: Ancient Stone Tablets is a downloadable four-part episodic game that was available for the BS-X Broadcasting System add-on for the Super Famicom , and the third title in the BS Zelda series. Each episode was downloaded from St. GIGA's satellite radio service and stored on memory packs but could only be played once a week during the broadcast period. ",Nintendo,St. GIGA,"March 30, 1997",5f6ce9d805615a85623ec2ca,"Phillips CD-i, AKA a joke",
Hyrule Warriors,"Hyrule Warriors is a Legend of Zelda spin-off game for the Wii U that was released on the 19th of September 2014, the 20th of September 2014, the 26th of September 2014 and the 14th of August 2014 in Europe, Australia, North America and Japan respectively. It combines the world of The Legend of Zelda  with the action of Koei Tecmo's Dynasty Warriors series and was developed by Team Ninja and Omega Force. ",Omega Force,Nintendo," September 26, 2014",5f6ce9d805615a85623ec2cf,2014 – Wii U[113] 2016 – 3DS 2018 – Switch,Metascore 78
The Legend of Zelda: Four Swords Adventures,"One night, an ominous cloud covers Hyrule, throwing fear into the people. Princess Zelda calls upon her most trusted childhood friend, Link. She wants to check up on the Four Sword, fearing that the seal that imprisoned the evil wind sorcerer Vaati inside of it at the end of Four Swords might have weakened. Inside the castle they meet up with the gathered six Maidens, whose purpose is to protect Hyrule as well as the Four Sword Sanctuary. With the help of the maidens Zelda summons a portal to the sanctuary.  ",Nintendo,Nintendo," June 7, 2004",5f6ce9d805615a85623ec2c1,['2004 - GameCube[50]'],Metascore 86 
The Legend of Zelda: Tri Force Heroes,"The Legend of Zelda: Tri Force Heroes is the eighteenth main installment of The Legend of Zelda series. The game was released on October 23, 2015 in North America and Europe, October 24 in Australia, and October 22 in Japan. It was revealed during E3 2015 on June 16. ",Nintendo,Nintendo," October 23, 2015",5f6ce9d805615a85623ec2d4,['2015 - 3DS'],Metascore 73 
The Legend of Zelda: Breath of the Wild,"The Legend of Zelda: Breath of the Wild is the nineteenth main installment of The Legend of Zelda series. It was released simultaneously worldwide for the Wii U and Nintendo Switch on March 3, 2017",Nintendo,Nintendo," March 3, 2017",5f6ce9d805615a85623ec2c9,"['2017 - Switch', '2017 - Wii U']",Metascore 97 
The Legend of Zelda: Tri Force Heroes,"The Legend of Zelda: Tri Force Heroes is the eighteenth main installment of The Legend of Zelda series. The game was released on October 23, 2015 in North America and Europe, October 24 in Australia, and October 22 in Japan. It was revealed during E3 2015 on June 16. ",Nintendo,Nintendo," October 23, 2015",5f6ce9d805615a85623ec2ce,['2015 - 3DS'],Metascore 73 
Zelda: The Wand of Gamelon,"A product of a compromise between Nintendo and Philips due to their failure to release a CD-ROM based add-on to the Super Nintendo Entertainment System, The Wand of Gamelon, alongside the other two, are the only licensed The Legend of Zelda  games developed for and released on a non-Nintendo system. The games have been subject to much criticism, and Nintendo does not recognize them as canon to The Legend of Zelda series. ",Animation Magic,Philips Media," October 10, 1993",5f6ce9d805615a85623ec2d3,"Phillips CD-i, AKA a joke",
The Legend of Zelda: Four Swords,"As part of the 25th Anniversary of The Legend of Zelda series, an enhanced port of the game was released for the Nintendo DSi and Nintendo 3DS as a limited-time free download, Four Swords Anniversary Edition. ",Capcom,Nintendo," December 2, 2002",5f6ce9d805615a85623ec2c4,2011 – DSiWare,
The Legend of Zelda: The Minish Cap,The Legend of Zelda: The Minish Cap is the twelfth main installment of The Legend of Zelda series. It was released for the Game Boy Advance in 2004. ,Capcom,Nintendo," January 10, 2005",5f6ce9d805615a85623ec2c6,"['2004 - Game Boy Advance[53]', '2011 - 3DS Ambassador Virtual Console', '2014 - Wii U Virtual Console', '2023 - Switch Online GBA Library']",Metascore 89 
